Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido dm informacion numero sfcsupervisor 
 bandrespardoa we expect authorities to secure passage of significant structural tax reform to prese; j : 1. Sim : 0.22765589; No similar. 
 dzuloaga sfcsupervisor bancosaval hola dzuloaga queremos analizar darle seguimiento caso favor labe; j : 3155. Sim : 0.43460327; No similar. 
 caroquim sfcsupervisor hola caroquim gracias escribirnos cuentanos favor mensaje directo si ra labe; j : 3156. Sim : 0.71244985; Media. 
 juansalvador46 hola juan salvador escribenos favor dm detalles ocurrido revisar caso labelurl  ; j : 3157. Sim : 0.6773656; Media. 
 porunplanetaazul recuerda separar desechos diferentes bolsas color azul amarillo blanco verde gris ; j : 3158. Sim : 0.10983252; No similar. 
 untuitdecente hola untuitdecente tambien alegra saludarte cuentanos consulta mensaje directo podre ; j : 3159. Sim : 0.62694424; Baja. 
 jhonata39783690 hola escribenos dm  ; j : 3160. Sim : 0.3806861; No similar. 
 pasado empiezas pensar remodelacion bano terminas cotizando construccion segundo piso  ; j : 3161. Sim : 0.38184112; No similar. 
 ankaira23 hola cuentanos inconveniente  ; j : 3162. Sim : 0.44533837; No similar. 
 vanessa13178368 supersalud felipearias71 epssura hola vanessa vamos comunicar mensaje directo conti; j : 3163. Sim : 0.5856329; Baja. 
 revistadinero opinion gratitud exiton juliana sanchez  ; j : 3164. Sim : 0.37373313; No similar. 
 fabiomo55975474 tuitbdb hola certificado cuenta puedes obtener acercandote oficina kiosko  ; j : 3165. Sim : 0.3598911; No similar. 
 ganadorguille bancodebogota guillermo favor regalanos datos interno  ; j : 3166. Sim : 0.36832565; No similar. 
 dpaez71 proteccion fondosdepension actualidadpanam hola diego gracias elegirnos fondo pension label; j : 3167. Sim : 0.5006228; Baja. 
 amorteguivivian hola amorteguivivian gracias escribirnos cuentanos mensaje directo direccion labelu; j : 3168. Sim : 0.71653724; Media. 
 jvanzl hola cuentanos inconveniente  ; j : 3169. Sim : 0.46342665; No similar. 
 juanuribe80 hola juanuribe80 gracias escribirnos recordamos medellin puedes comunicarte labelurl  ; j : 3170. Sim : 0.4897116; No similar. 
 jlcm69 queremos cuentes detalles ocurrido mensaje directo alli atenderemos caso labelurl  ; j : 3171. Sim : 0.7026134; Media. 
 mercymurcia hola mercymurcia gracias escribirnos ofrecemos disculpas inconvenientes re labelurl  ; j : 3172. Sim : 0.55064166; Baja. 
 jlcm69 queremos cuentes detalles ocurrido mensaje directo alli atenderemos caso labelurl  ; j : 3173. Sim : 0.7026134; Media. 
 fercholpz hola lopez permitenos ayudarte si caso puntual escribenos favor dm alli pedir labelurl  ; j : 3174. Sim : 0.57046944; Baja. 
 adun hola gracias contarnos experiencia favor dejanos datos mensaje hacer reporte saludos  ; j : 3175. Sim : 0.73142356; Media. 
 aferruiz tipo informacion requieres  ; j : 3176. Sim : 0.42047513; No similar. 
 leidynandez12 jdcs28 hola lele podemos colaborar realizando algun tramite  ; j : 3177. Sim : 0.45277005; No similar. 
 danielacmontes hola daniela podemos colaborar  ; j : 3178. Sim : 0.45881173; No similar. 
 directo xviii asamblea ordinaria nacional delegados uso labelurl  ; j : 3179. Sim : 0.253485; No similar. 
 jaggerdavid mmb mediamaraton grandioso ver atleta tantos lugares exigiendose altura bogota run labe; j : 3180. Sim : 0.22487527; No similar. 
 chumeco14 desafortunadamente convocatoria ofertan practicas oficina banco republ labelurl  ; j : 3181. Sim : 0.15816642; No similar. 
 participando apple watch entra aqui ver participar labelurl todopormamabd  ; j : 3182. Sim : 0.35024306; No similar. 
 mariogiraldor hola mariogiraldor confirmanos mensaje directo producto necesitas certificacion jun l; j : 3183. Sim : 0.5511473; Baja. 
 glori80531887 hola gloria vamos comunicar mensaje directo contigo  ; j : 3184. Sim : 0.60082614; Baja. 
 migue142 asobancaria sicsuper hola migue142 gestionamos consulta mensaje directo feliz tarde  ; j : 3185. Sim : 0.42591664; No similar. 
 kateaguakt hola kateaguakt gracias escribirnos alegra recibido respuesta oportuna c labelurl  ; j : 3186. Sim : 0.48458388; No similar. 
 tercer ultimo dia storylandconaval queremos enteren pasa festiva labelurl  ; j : 3187. Sim : 0.40060753; No similar. 
 julianarouge queremos cuentes detalles ocurrido traves mensaje directo alli atenderemos caso  ; j : 3188. Sim : 0.74787253; Media. 
 gerardmpg hola gerardo permitenos ayudarte revisar caso area encargada escribenos favor po labelurl; j : 3189. Sim : 0.58041394; Baja. 
 alejodiaz56 hola diego podemos colaborar  ; j : 3190. Sim : 0.3818852; No similar. 
 k3voj hola k3voj disculpa molestias presento debido falla herramienta trabajan labelurl  ; j : 3191. Sim : 0.26256546; No similar. 
 valdedrama 2000depan deberia valer billones ami dono teleton2018 utiliza  ; j : 3192. Sim : 0.23817553; No similar. 
 acidific seguro doble famoso familia recuerda hoy puedes subir fotos labelurl  ; j : 3193. Sim : 0.33162013; No similar. 
 ogrejorge seguro doble famoso familia recuerda hoy puedes subir fotos labelurl  ; j : 3194. Sim : 0.28844923; No similar. 
 andresgo29 buenos dias andresgo29 podemos ayudarte atentos  ; j : 3195. Sim : 0.45668098; No similar. 
 clanmarcas claudia poderte ayudar correctamente necesitamos favor escribas mensaje interno labelurl; j : 3196. Sim : 0.57673687; Baja. 
 hola cristinaidrobo lamentamos molestias siempre dispuestos darte soluciones podemos ayudarte  ; j : 3197. Sim : 0.44803655; No similar. 
 andresgabla ratificamos compromiso resolver situacion buen dia  ; j : 3198. Sim : 0.40453848; No similar. 
 davidparraarias hola davidparraarias favor indicanos si recibiste transferencia caso contrario labe; j : 3199. Sim : 0.3138044; No similar. 
 alejaqnk alegra haberte podido colaborar gracias recomendaciones trabajando brindar cada dia mejor ; j : 3200. Sim : 0.52023214; Baja. 
 karocaldas hola caro cuentanos mas caso mensaje directo poder ayudarte  ; j : 3201. Sim : 0.6948718; Media. 
 pizorra invitamos leer detenimiento denominacion billet recibe informarse reconoc labelurl  ; j : 3202. Sim : 0.4253666; No similar. 
 darkoperator fondosdepension andrez siguiente enlace puedes obtener toda informacion acerca doble l; j : 3203. Sim : 0.5289475; Baja. 
 usofrenteobrero comision escalafon sesiono internamente dias pasados centralizar casos llegaron can; j : 3204. Sim : 0.29117656; No similar. 
 hola claudiamiguela esperamos podido hacer tramite podemos ayudar  ; j : 3205. Sim : 0.41308543; No similar. 
 transparencia78 krystop hola transparencia78 gustaria brindarte mas informacion favor siguenos po l; j : 3206. Sim : 0.5907709; Baja. 
 si requieres informacion acerca canal fisicos electronicos consulta aqui labelurl  ; j : 3207. Sim : 0.5884926; Baja. 
 franagudelo chipichape hola franagudelo agradecemos opinion ayudas mejorar servicio fa labelurl  ; j : 3208. Sim : 0.36203745; No similar. 
 julianricov hola julian favor envianos solicitud dm poder colaborarte quedamos atentos  ; j : 3209. Sim : 0.62460214; Baja. 
 thuban811 hola thuban811 favor envianos mensaje directo mas detalles poder ayudarte eat labelurl  ; j : 3210. Sim : 0.76548344; Media. 
 rojakanna valdedrama seguro doble famoso familia recuerda hoy puedes subir f labelurl  ; j : 3211. Sim : 0.2949168; No similar. 
 juandavidsanabr sfcsupervisor hola juandavidsanabr ofrecemos disculpas inconvenientes favor labelur; j : 3212. Sim : 0.55497235; Baja. 
 adolfobayona sfcsupervisor sicresponde bancosaval hola adolfobayona gracias escribirnos contamos la; j : 3213. Sim : 0.5861011; Baja. 
 nikogonzalezga sfcsupervisor hola nikogonzalezga ofrecemos disculpas inconvenientes cuentanos label; j : 3214. Sim : 0.57379675; Baja. 
 ramagave1982 alegra tenerte rede sociales gestionando consulta mensaje directo labelurl  ; j : 3215. Sim : 0.59952754; Baja. 
 cmoralesan alegra tenerte rede sociales gestionando consulta mensaje directo labelurl  ; j : 3216. Sim : 0.5881011; Baja. 
 elvisjavier07 hola buenas tardes lamentablemente contamos servicio recomendacion consultar est labe; j : 3217. Sim : 0.43795833; No similar. 
 ciudadecali sfcsupervisor hola ciudadecali gracias escribirnos si deseas ayudaremos radicar consu l; j : 3218. Sim : 0.516492; Baja. 
 zakthebuay hola cuentanos podemos ayudar saludos  ; j : 3219. Sim : 0.53987664; Baja. 
 juanck2711 superfinanciera sfcsupervisor bancosaval agradecemos cliente habernos reportado inconven; j : 3220. Sim : 0.45572254; No similar. 
 hola lozada1986 favor escribenos via dm datos validar caso saludos  ; j : 3221. Sim : 0.67398435; Media. 
 constanzavieira dario arizmendi rectifica hora 852 favor usofrenteobrero orden judicial  ; j : 3222. Sim : 0.25243637; No similar. 
 juanfeorar hola juanfeorar favor confirmanos mensaje directo tipo producto solicita labelurl  ; j : 3223. Sim : 0.6588854; Baja. 
 purposetourcolombia imaginas ganar boleta doble platino asistir jbiebercolombia participa labelurl ; j : 3224. Sim : 0.34511328; No similar. 
 ouchs mencionamos mensaje interno caso area encargada comunicaran contigo ma labelurl  ; j : 3225. Sim : 0.5693611; Baja. 
 preparate purposetourcolombia gana boleta doble participando carpoolbeliebers labelurl  ; j : 3226. Sim : 0.31022808; No similar. 
 hola rafaustaris envianos datos contacto mensaje directo solicitar informacion caso  ; j : 3227. Sim : 0.73753595; Media. 
 photosynthetica entendemos photosynthetica reiteramos disculpas molestias ocasionadas recuer labelu; j : 3228. Sim : 0.27073744; No similar. 
 bgarcial hola bernando vamos comunicar contigo mensaje directo favor siguenos poder solicitarte dat; j : 3229. Sim : 0.70069236; Media. 
 midelato hola transacciones pagos automaticos costo adicional saludos  ; j : 3230. Sim : 0.46851683; No similar. 
 invitamos conocer informacion referente disponibilidad canal fisicos electronicos labelurl  ; j : 3231. Sim : 0.556548; Baja. 
 asotoadriana felicidades fedecafeteros nespresso nestle apccolombia nlincolombia ganadores premio p; j : 3232. Sim : 0.30498302; No similar. 
 ofsanchez73 luna mejor lugar bcooccidente labelurl  ; j : 3233. Sim : 0.24334182; No similar. 
 solecitolamax hola solecitolamax alegra saludarte cuentanos mensaje directo tramite intentan labelu; j : 3234. Sim : 0.62186354; Baja. 
 rafitasg hola rafa revisar caso area encargada escribenos favor dm alli pediremos u labelurl  ; j : 3235. Sim : 0.6106479; Baja. 
 afrael02 gracias informacion solucionaremos inconveniente mas pronto posible  ; j : 3236. Sim : 0.5923907; Baja. 
 elismasi hola elismasi gracias escribirnos rede sociales disponibles asesorarte escriben labelurl  ; j : 3237. Sim : 0.589865; Baja. 
 angiemmlopez hola angie cuentanos favor podemos ayudarte quedamos atentos  ; j : 3238. Sim : 0.57143116; Baja. 
 pedrosalazar420 sfcsupervisor asobancaria fiscaliacol unebcolombia enscolombia fenasibancol sintrab; j : 3239. Sim : 0.2591713; No similar. 
 lilianamelo noticiasrcn cgurisattintn24 davidbarguil olgain59 detectamos inconsistencia pantallas c; j : 3240. Sim : 0.2921214; No similar. 
 justributaria unidosxecopetrol directo xviii asamblea ordinaria nacional delegados usofrenteobrero ; j : 3241. Sim : 0.06881601; No similar. 
 radioacktiva audio aprender cuidar dinero bancosaval gacelacardona elpenultimotv nnelgallopodcast l; j : 3242. Sim : 0.28103542; No similar. 
 radioacktiva audio aprender cuidar dinero bancosaval gacelacardona elpenultimotv elgallopodcast lab; j : 3243. Sim : 0.32832977; No similar. 
 ministra transporte orozcoangela resalto significativos avances obras ejecutan proyecto ch labelurl; j : 3244. Sim : 0.2194011; No similar. 
 duo americano jack u conformado diplo skrillex umd estereopicnic2016 labelurl labelurl  ; j : 3245. Sim : 0.21911374; No similar. 
 orianagarces hola orianagarces gracias escribirnos medio podemos tomar solicitud generar labelurl  ; j : 3246. Sim : 0.45905337; No similar. 
 yquicano hola cuentanos ocurrido  ; j : 3247. Sim : 0.5323297; Baja. 
 alejokst hola alejo permitenos ayudarte revisar caso area encargada amplianos favor informa labelur; j : 3248. Sim : 0.5378338; Baja. 
 carlsua sfcsupervisor hola ofrecemos disculpas inconvenientes cuentanos favor podemos ayud labelurl; j : 3249. Sim : 0.5991128; Baja. 
 verohaydar hola ofrecemos disculpas inconvenientes cuentanos via dm favor podemos ayudarte labelurl; j : 3250. Sim : 0.64797854; Baja. 
 inelufdez cuentanos inconveniente presentas  ; j : 3251. Sim : 0.42589122; No similar. 
 maryr94 cuentanos inconveniente presentas  ; j : 3252. Sim : 0.46950155; No similar. 
 danielfalonsol vickydavilah hola danielfalonsol alegra saludarte queremos conocer mas detalles suce; j : 3253. Sim : 0.5102966; Baja. 
 reportesdelemisor caqueta cundinamarca huila tolima desaceleracion actividad economica 3t201 labelu; j : 3254. Sim : 0.25834087; No similar. 
 wibadillo hola wibadillo favor indicanos mensaje directo detalles error si posible enviano labelurl; j : 3255. Sim : 0.6235621; Baja. 
 danijurado08 hola danijurado08 disculpa inconvenientes comentanos mensaje directo ocurrido jun labe; j : 3256. Sim : 0.5681714; Baja. 
 giovanny2431 hola giovanny2431 disculpa inconvenientes comentanos mensaje directo ocurrido jun labe; j : 3257. Sim : 0.49369076; No similar. 
 camilapradom hola camilapradom disculpa inconvenientes comentanos mensaje directo ocurrido jun labe; j : 3258. Sim : 0.54947793; Baja. 
 conejovlanco hola conejovlanco disculpa inconvenientes comentanos mensaje directo ocurrido jun labe; j : 3259. Sim : 0.57259053; Baja. 
 wilandcastro hola wilandcastro disculpa inconvenientes comentanos mensaje directo ocurrido jun labe; j : 3260. Sim : 0.5896229; Baja. 
 usofrenteobrero ecopetrolsa modelo evaluacion desempeno unilateral subjetivo permite arbitrariedadn; j : 3261. Sim : 0.27717268; No similar. 
 anramirezo sicsuper hola anramirezo gracias escribirnos ofrecemos disculpas inconvenientes oca labe; j : 3262. Sim : 0.47955084; No similar. 
 gustavoyacaman gracias bancosaval creer apoyarme seguirme cada retos labelurl  ; j : 3263. Sim : 0.442409; No similar. 
 alejarriv kakaosquad hola alejarriv alegra saludarte queremos conocer mas detalles sucedido labelur; j : 3264. Sim : 0.48722178; No similar. 
 desicion unilateral empresa actua si filial ecopetrol imponiendo salarios labelurl  ; j : 3265. Sim : 0.15251663; No similar. 
 manuelclaro gloria eterna companeros q fallecieron hace 30 anos absurdo accidente aereo vuelo avian; j : 3266. Sim : 0.2861566; No similar. 
 hoy votara nuevamente acuerdo propuesto theresa may retirarse union europea labelurl  ; j : 3267. Sim : 0.1440354; No similar. 
 dianamarce1005 cuentanos inconveniente presentas  ; j : 3268. Sim : 0.45789334; No similar. 
 cristiangbd2 cuentanos inconveniente presentas  ; j : 3269. Sim : 0.4969696; No similar. 
 nadaflota cuentanos inconveniente presentas  ; j : 3270. Sim : 0.42848974; No similar. 
 maye561 sfcsupervisor hola mayerly permitenos ayudarte envianos favor detalles caso dm revi labelur; j : 3271. Sim : 0.65508443; Baja. 
 camilrp hola camila cuentanos cuenta banco saludos  ; j : 3272. Sim : 0.5146594; Baja. 
 hola fredyseguro lamentamos molestias optimizando canal  ; j : 3273. Sim : 0.38490582; No similar. 
 lauangelr hola lau cuentanos favor si lograste solucionar requerimiento si enviamos favor labelurl ; j : 3274. Sim : 0.5486151; Baja. 
 casasnestor hola casasnestor gracias escribirnos respondiendo consulta mensaje directo feliz jueves; j : 3275. Sim : 0.6304998; Baja. 
 majoseo23 gracias notificarnos bancodebogota enviara informacion area encargada prestarte mejor ser; j : 3276. Sim : 0.46967506; No similar. 
 jhonmiguel14 jhon todas formas si podemos colaborar gusto haremos quedamos atent labelurl  ; j : 3277. Sim : 0.41590193; No similar. 
 lorenapardo hola lorena quedamos pendientes datos mensaje escalar caso saludos  ; j : 3278. Sim : 0.5405761; Baja. 
 posible concebir gestion cultural distante contextos locales regionales incluimos publicos dife lab; j : 3279. Sim : 0.2407012; No similar. 
 daniel9217 daniel9217 queremos ayudarte experiencia animate cuentanos detalles ocurrido labelurl  ; j : 3280. Sim : 0.55225617; Baja. 
 esdraselcachi hola esdraselcachi comunicamos interno contigo  ; j : 3281. Sim : 0.23264033; No similar. 
 ele01 hola ele01 comunicaremos contigo interno  ; j : 3282. Sim : 0.38777027; No similar. 
 queremos mejorar experiencia ahora puedes consultar saldo productos traves canal digital mibobdo  ; j : 3283. Sim : 0.5358919; Baja. 
 boyacaconectada agradecemos reporte ratificamos compromiso resolver situacion saludos  ; j : 3284. Sim : 0.48971036; No similar. 
 dannygxm hola pepe agradecemos informacion proporcionas escalaremos area encargada saludos  ; j : 3285. Sim : 0.5552679; Baja. 
 elvisjavier07 gracias formular pregunta relacionada informesobreinflacion presentacion labelurl  ; j : 3286. Sim : 0.58181; Baja. 
 juez ordena periodista dario arizmendi rectificar favor uso labelurl caracolradio noticiascaracol h; j : 3287. Sim : 0.32322395; No similar. 
 usofrenteobrero juez ordena periodista dario arizmendi rectificar favor uso labelurl caracolradio n; j : 3288. Sim : 0.2687064; No similar. 
